"t.depth","t.mm"
14.632,1.7125
14.635,1.4678
15.601,6.3496
18.02,1.8703
19.155,1.3359
19.455,1.4962
19.774,1.337
20.918,1.4974
20.969,1.8718
21.025,1.7104
21.163,1.9548
24.603,1.0672
32.913,2.9237
32.989,1.329
33.308,1.5947
33.333,1.329
33.459,1.8605
33.476,2.1263
33.732,2.3921
33.754,4.0932
33.833,1.1163
33.853,2.6048
33.95,1.4884
33.95,0.74422
33.956,0.74422
33.965,1.1163
33.969,1.1163
34.012,1.8025
34.034,2.06
34.047,1.8025
34.253,1.03
34.272,0.51499
34.341,0.77249
34.358,2.8325
34.392,2.3175
34.415,1.2875
34.531,2.06
34.546,1.2875
34.555,1.8025
34.723,2.06
34.727,1.545
34.867,1.2875
34.885,1.545
34.912,1.2875
34.918,1.2875
34.932,1.545
35.414,1.8025
35.518,1.7923
35.765,2.5604
35.866,1.2802
36.044,3.3285
36.353,1.5362
36.477,1.5362
36.831,1.0754
37.167,2.5699
38.26,4.3174
38.328,2.1587
38.556,1.0737
38.809,1.3422
38.951,1.0737
38.979,0.53686
39.469,0.80529
41.081,1.2911
41.147,1.2911
41.155,1.8075
41.228,1.5493
41.552,1.7997
41.638,3.3423
41.728,1.7997
41.92,4.3706
42.048,2.0568
42.118,1.7997
42.127,2.0568
42.134,1.2855
42.339,0.85236
42.346,1.4206
42.391,3.1253
42.413,0.85236
42.456,2.273
42.174,1.0616
42.229,2.9194
42.239,2.9194
42.246,4.2464
42.257,2.1232
42.277,2.654
42.35,1.8578
42.371,1.5924
42.38,0.7962
42.387,0.7962
42.397,1.5924
42.407,1.8578
42.43,4.2464
42.443,3.1848
42.454,2.654
42.462,2.9194
42.508,2.1232
42.542,2.3886
42.554,2.1232
42.563,2.9194
42.592,2.3886
42.64,4.7772
42.671,3.4502
42.689,2.1232
42.695,0.7962
42.751,1.5924
42.79,2.654
42.826,2.9194
42.871,1.327
42.875,1.5924
42.89,1.8578
42.895,2.1232
42.896,0.7962
42.925,1.8578
42.944,3.4502
42.975,2.9194
42.986,3.1848
42.998,1.0616
43.009,1.0616
43.014,1.327
43.02,1.8578
43.043,2.1232
43.051,3.1848
43.061,1.327
43.083,1.327
43.09,0.7962
43.1,1.0616
43.107,1.327
43.113,2.3886
43.118,1.5924
43.132,0.7962
43.141,0.7962
43.155,4.5118
43.161,2.654
43.173,3.1848
43.183,1.327
43.189,0.7962
43.194,1.0616
43.201,4.7772
43.204,1.5924
43.225,2.9194
43.24,1.327
43.259,4.0872
43.269,3.7156
43.272,2.2294
43.285,1.1147
43.301,1.8578
43.323,1.4862
43.327,1.8578
43.334,4.8303
43.341,0.74312
43.35,2.2294
43.376,2.6009
43.417,2.2294
43.423,2.6009
43.454,1.8578
43.463,2.9725
43.488,9.2891
43.492,1.8578
43.538,2.6555
43.548,3.9832
43.597,2.3899
43.609,2.1244
43.617,1.8588
43.631,1.8588
43.638,1.5933
43.653,2.3899
43.674,3.1865
43.679,1.3277
43.698,2.6555
43.702,2.921
43.716,1.8588
43.722,1.0622
43.734,3.1865
43.745,2.1244
43.752,1.5933
43.785,3.4521
43.801,1.5933
43.816,1.8588
43.822,2.6555
43.831,2.3899
43.835,1.3277
43.846,2.6555
43.867,11.95
43.87,3.9832
43.88,5.3109
43.909,9.8252
45.666,2.1255
45.821,2.3912
45.855,0.79707
45.865,1.3285
45.877,0.79707
45.894,1.5941
46.628,1.3246
47.645,1.0596
47.808,4.8214
48.336,1.8944
48.537,0.27062
48.621,2.165
48.642,1.8944
49.652,2.9657
49.946,0.53923
50.923,2.6525
51.295,2.122
51.524,1.6258
51.594,0.81292
51.72,2.4388
52.468,1.8968
53.516,2.127
55.911,2.9194
56.424,1.5924
56.62,1.5924
56.756,4.2464
60.392,0.79623
60.425,1.0616
60.532,1.5925
60.588,2.1233
60.593,1.0616
60.596,1.8579
60.603,1.327
60.982,1.0616
60.987,2.1233
64.678,1.7137
64.689,1.4689
64.698,0.97927
64.735,1.7137
64.737,1.7137
64.772,1.9585
64.775,1.2241
64.88,2.9378
64.883,2.2034
64.911,2.4482
64.92,3.6723
64.941,1.7137
64.946,2.693
64.949,1.9585
64.955,1.2241
64.962,3.4274
64.964,2.2034
64.968,1.4689
64.972,2.2034
64.975,1.9585
64.986,3.1826
64.989,1.9585
64.994,1.4689
65.01,3.9171
65.018,1.7137
65.028,3.1826
65.05,2.4482
65.058,2.693
65.152,3.1826
65.156,2.693
65.162,3.4274
65.19,1.7137
65.255,6.5121
70.994,2.6477
71.083,1.5886
71.135,1.3238
71.349,1.8534
71.393,1.8534
72.139,2.1153
74.06,0.5308
74.076,1.5924
74.667,0.5308
75.374,0.79093
76.86,2.9827
77.148,0.81348
77.19,0.54232
77.278,0.81348
77.436,2.1693
77.481,0.54232
77.487,0.54232
77.673,2.7116
77.728,0.81348
77.761,3.2539
77.789,1.5185
78.303,1.3143
78.381,4.4687
78.596,0.78859
78.618,2.8915
78.681,1.5772
78.8,4.4687
78.816,3.4172
78.832,1.84
78.937,2.8915
78.97,2.3658
78.98,0.78859
78.984,1.0515
78.989,0.78859
79.002,1.84
79.007,2.8915
79.017,4.4687
79.076,1.3143
79.09,1.5772
79.158,0.78859
79.166,0.78859
79.32,1.0673
80.293,1.9313
80.042,2.4404
80.059,1.0846
80.113,0.54232
80.124,0.81348
80.13,1.627
80.144,0.54232
80.167,1.3558
80.172,0.27116
80.178,1.0846
80.18,0.54232
80.452,0.54232
81.296,1.1389
81.319,0.75924
81.338,0.75924
81.396,1.5185
81.42,1.1389
81.608,0.24512
81.777,0.73536
81.786,0.98048
81.797,0.98048
81.802,1.4707
81.803,0.98048
81.81,0.73536
81.814,0.49024
81.827,0.73536
81.838,1.7158
81.852,0.49024
81.862,0.73536
81.935,0.49024
81.966,0.98048
82.02,0.98048
82.061,0.49024
82.095,0.49024
82.107,0.73536
82.13,0.73536
82.2,0.98048
82.204,0.98048
82.223,1.4707
82.224,1.4707
82.26,0.98048
82.261,0.49024
82.584,0.98048
82.613,1.2256
82.895,1.0295
83.119,1.5849
83.193,1.0566
83.225,1.3207
83.253,1.3207
83.285,1.0566
83.331,1.5849
83.423,1.0566
83.491,1.5849
84.592,1.5924
84.956,0.7962
85.051,1.0616
85.063,1.327
85.226,1.327
85.632,0.5308
85.644,1.327
85.74,0.7962
85.758,1.0616
85.784,1.0616
85.815,1.1147
85.851,0.74312
85.875,0.74312
85.893,0.74312
85.928,1.1147
86.173,1.0616
86.177,1.5924
86.187,0.5308
86.212,3.981
86.214,1.0616
86.222,3.981
86.228,0.7962
86.243,1.327
86.238,0.7962
86.253,6.635
86.259,2.1232
86.271,2.654
86.306,1.5924
86.332,3.4502
86.336,1.327
86.337,1.5924
86.355,2.654
86.369,1.8578
86.39,1.327
86.389,0.5308
86.393,1.5924
86.415,1.8578
86.433,1.8578
86.444,1.0616
86.455,1.0616
86.466,0.7962
86.473,1.0616
86.499,1.327
86.523,1.0616
86.525,0.7962
86.537,4.7772
86.544,1.5924
86.559,2.9194
86.581,0.5308
86.588,4.2464
86.593,1.0616
86.598,1.327
86.603,2.654
86.608,2.3886
86.612,2.1232
86.619,0.7962
87.938,0.80852
87.962,1.3475
87.999,1.078
88.323,4.0426
88.592,1.3475
88.61,1.078
88.624,1.3475
88.646,4.0426
88.673,1.078
88.68,1.078
88.683,0.53901
88.694,1.8865
88.709,1.078
88.721,2.4256
88.764,1.8865
88.773,1.8865
88.782,0.53901
88.792,1.8865
88.907,0.75462
89.082,2.3887
89.182,2.9195
89.199,2.3887
89.214,0.79624
89.327,2.3887
89.357,1.3271
89.381,1.0617
89.385,1.0617
89.397,1.8579
89.413,0.79624
89.418,0.79624
89.421,0.79624
89.447,4.512
89.452,1.0617
90.126,1.0644
90.161,0.26611
90.175,0.53222
90.184,0.26611
90.27,0.26611
90.282,0.53222
90.375,1.0644
90.406,0.26611
90.423,0.53222
90.439,2.395
90.452,1.8628
90.472,1.3305
90.478,1.3305
90.486,0.79832
90.511,2.395
91.474,1.6481
91.514,2.4722
92.394,0.38456
92.617,1.3803
92.622,1.1043
92.811,1.1043
92.847,0.55213
92.903,0.55213
92.918,0.55213
93.033,1.3803
93.037,0.8282
93.054,0.8282
93.06,0.27607
93.165,0.55213
93.218,0.8282
93.302,1.1043
93.46,0.55213
93.638,0.55213
93.68,0.55213
93.737,1.1043
93.768,0.8282
93.801,0.77298
93.935,0.77298
94.005,0.77298
94.012,0.77298
94.06,0.73457
94.079,0.97942
94.135,0.73457
94.142,0.73457
94.207,1.4691
94.22,5.142
94.319,0.73457
94.328,0.73457
94.34,3.1831
94.355,1.2243
94.365,0.73457
94.373,0.24486
94.379,0.48971
94.384,0.73457
94.395,0.73457
94.42,0.97942
94.424,0.73457
94.436,0.97942
94.452,0.73457
94.499,0.73457
94.513,0.73457
94.531,0.48971
94.546,0.24486
94.552,0.48971
94.57,0.24486
94.576,0.48971
94.643,0.24486
94.648,0.24486
94.67,0.48971
94.681,0.73457
94.734,0.97942
94.816,0.48971
94.867,0.48971
94.88,0.48971
94.888,0.48971
94.898,0.97942
94.906,0.48971
94.974,0.97942
94.988,0.97942
95.092,0.73457
95.14,0.97942
95.151,0.73457
95.191,0.73457
95.25,1.2243
95.253,0.48971
95.28,0.73457
95.313,0.6856
95.343,1.3712
95.39,1.0284
95.421,0.6856
95.447,1.0284
95.518,1.3712
95.526,1.0284
95.574,1.652
95.59,0.55068
95.597,0.55068
95.621,0.27534
95.665,0.82602
95.673,0.82602
95.78,0.27534
95.799,0.55068
95.804,1.9274
95.829,2.2027
95.847,0.55068
95.861,0.27534
95.866,0.55068
95.898,0.55068
95.902,0.55068
95.906,0.82602
95.933,1.3767
95.936,0.27534
95.949,0.55068
95.969,0.55068
95.98,0.82602
95.996,0.55068
96.023,1.1014
96.04,2.2027
96.06,0.82602
96.068,0.55068
96.079,0.27534
96.083,1.652
96.084,0.55068
96.097,1.652
96.11,1.1014
96.114,1.1014
96.136,2.2027
96.152,0.82602
96.159,1.3767
96.175,1.652
96.178,0.55068
96.199,0.55068
96.207,1.9274
96.238,0.55068
96.248,1.652
96.252,0.82602
96.255,0.55068
96.257,0.55068
96.28,0.82602
96.292,0.55068
96.309,0.82602
96.375,1.1014
96.379,1.652
96.388,0.55068
96.404,1.1014
96.413,0.82602
96.435,0.55068
96.446,0.27534
96.459,0.82602
96.48,5.5068
96.487,0.55068
96.493,0.55068
96.497,0.55068
96.502,0.27534
96.512,0.55068
96.518,0.55068
96.522,0.55068
96.529,0.82602
96.538,1.3767
96.56,1.1014
96.568,0.82602
96.571,0.82602
96.577,1.652
96.588,0.27534
96.589,0.27534
96.598,1.1014
96.603,2.2027
96.607,0.82602
96.613,0.27534
96.617,0.55068
96.622,0.1
96.625,0.1
96.643,0.82602
96.68,1.1014
96.696,0.55068
96.707,0.82602
96.71,0.27534
96.727,4.6808
96.748,6.6081
96.75,0.55068
96.765,0.55068
96.771,0.27534
96.784,0.55068
96.811,4.6257
96.82,1.1564
96.829,0.1
96.86,1.1564
96.864,0.38548
96.871,1.1564
96.896,3.0838
96.905,1.9274
96.93,1.1564
96.948,3.0838
96.961,0.77095
96.966,0.38548
96.986,7.7095
96.992,0.77095
97.028,2.3129
97.084,1.2364
97.088,2.2256
97.092,1.2364
97.095,2.4729
97.103,0.49458
97.107,0.74186
97.112,0.49458
97.117,0.74186
97.12,0.98915
97.127,1.2364
97.132,0.49458
97.138,2.2256
97.143,1.4837
97.15,3.2147
97.155,1.9783
97.161,2.2256
97.167,3.462
97.174,3.9566
97.176,0.98915
97.177,0.74186
97.181,0.49458
97.191,0.74186
97.195,0.24729
97.202,1.731
97.211,1.4837
97.214,0.49458
97.22,1.2364
97.228,1.2364
97.23,0.98915
97.233,0.24729
97.235,0.49458
97.246,0.74186
97.247,0.24729
97.259,0.98915
97.267,0.74186
97.283,3.462
97.288,1.4837
97.291,0.74186
97.297,1.2364
97.313,0.98915
97.315,0.49458
97.323,2.2256
97.347,1.731
97.35,0.49458
97.353,1.4837
97.362,4.9458
97.369,3.9566
97.382,0.24729
97.386,0.98915
97.402,0.49458
97.406,0.49458
97.412,2.4729
97.413,0.24729
97.416,0.49458
97.418,0.49458
97.421,0.98915
97.428,0.49458
97.431,1.9783
97.434,2.2256
97.436,0.98915
97.44,2.2256
97.444,1.4837
97.446,1.731
97.446,0.24729
97.452,2.4729
97.453,0.74186
97.477,1.2364
97.481,1.731
97.492,1.731
97.502,1.731
97.501,0.74186
97.508,0.49458
97.514,2.7202
97.519,2.4729
97.522,1.9783
97.527,1.731
97.532,1.4837
97.538,4.6985
97.544,0.98915
97.55,2.2256
97.557,1.2364
97.558,0.74186
97.573,0.74186
97.58,4.2039
97.582,0.74186
97.59,2.7202
97.605,6.9241
97.611,2.4729
97.618,1.9783
97.621,0.74186
97.639,1.2364
97.642,0.49458
97.644,0.49458
97.645,0.74186
97.699,0.49458
97.71,1.731
97.713,0.49458
97.727,0.74186
97.738,0.74186
97.745,0.49458
97.751,0.74186
97.761,1.4837
97.771,0.98915
97.775,0.74186
97.779,0.98915
97.791,1.2364
97.795,1.731
97.798,0.74186
97.802,0.24729
97.814,0.74186
97.818,0.24729
97.854,0.98915
97.859,0.74186
97.868,1.9783
97.881,2.2256
97.886,0.98915
97.905,4.4512
97.91,0.49458
97.919,1.731
97.923,0.49458
97.943,0.74186
97.959,1.9783
97.992,5.6876
97.993,3.2147
98.001,4.9458
98.006,0.49458
98.013,1.2364
98.028,1.731
98.034,0.74186
98.046,0.98915
98.063,2.4729
98.069,3.9566
98.078,1.4837
98.085,0.98915
98.11,1.2364
98.112,0.24729
98.117,0.98915
98.122,0.74186
98.141,0.74186
98.18,0.74186
98.209,1.731
98.209,0.74186
98.214,1.4837
98.23,0.74186
98.241,1.4837
98.254,0.24729
98.276,0.24729
98.288,0.49458
98.306,0.74186
98.381,0.69241
98.395,0.69241
98.409,0.69241
98.416,0.69241
98.437,0.69241
98.442,1.0386
98.462,0.3462
98.476,0.3462
98.494,0.69241
98.5,2.0772
98.524,1.3848
98.53,2.0772
98.599,1.9533
98.615,2.4195
98.626,1.613
98.636,1.0753
98.682,1.0753
99.258,0.53767
99.522,1.0245
99.528,0.76838
99.553,0.51225
99.033,0.80439
99.22,0.80439
99.31,0.53626
99.343,0.80439
99.413,1.0725
99.414,0.53626
99.417,1.0725
99.483,0.26813
99.505,0.80439
99.706,1.0725
99.714,1.6088
99.719,0.53626
99.734,0.53626
99.753,1.3406
99.771,0.26813
99.78,0.53626
99.782,0.53626
99.794,0.80439
99.805,0.80439
99.821,0.53626
99.886,1.8769
99.916,1.0725
100.01,0.80439
100.021,1.0725
100.051,1.6088
100.05,0.80439
100.071,1.0725
100.1,0.53626
100.11,0.53626
100.11,0.80439
100.14,0.53626
100.21,0.53626
100.241,1.0725
100.29,0.75076
100.391,1.1261
100.531,2.402
100.541,2.6689
102.951,1.5104
103.011,1.5104
103.21,0.70486
103.531,1.6751
103.551,1.3959
104.361,1.3959
104.391,1.1167
104.971,1.3421
105.11,0.53684
105.291,1.0737
105.711,1.6105
105.711,1.879
105.831,1.0737
106.852,4.0064
107.391,1.3355
107.611,2.2436
107.61,0.74787
107.621,1.1218
107.681,1.4957
107.691,1.1218
107.83,0.8024
107.84,0.8024
107.85,0.8024
107.861,1.6048
107.891,2.9421
107.911,1.3373
107.92,0.53493
107.941,1.0699
107.971,1.3373
108.002,4.2794
108.011,1.0699
108.021,1.3373
108.03,0.8024
108.041,2.1397
108.051,1.6048
108.051,1.3373
108.071,1.0699
108.081,2.4072
108.09,0.26747
108.131,2.6747
108.161,1.3373
108.16,0.8024
108.181,1.3373
108.191,1.3373
108.301,2.9421
108.31,0.8024
108.351,1.8723
108.371,1.6048
108.381,2.4072
108.391,1.8723
108.871,1.13
108.9,0.84749
109.17,0.56499
109.2,0.84749
109.28,0.2825
109.42,0.56499
109.43,0.56499
109.442,3.6724
109.442,4.2374
109.461,1.9775
109.461,1.695
109.651,1.4125
109.671,1.4125
109.74,0.56499
109.821,1.1865
109.821,1.9775
109.992,3.0865
109.991,2.8059
110.01,0.56117
110.11,0.56117
110.13,0.84176
110.171,2.5253
110.181,1.1223
110.19,0.84176
110.22,0.84176
110.241,2.5253
110.251,1.1223
110.27,0.84176
111.611,1.13
111.621,1.9775
111.631,1.13
111.662,3.3899
111.761,1.9775
111.801,1.9775
111.811,2.825
111.832,4.8024
111.891,1.13
111.911,1.13
111.991,1.13
112.011,1.9775
112.022,4.2374
112.021,2.26
112.061,2.26
112.091,1.9775
112.12,0.84749
112.201,1.4125
112.211,2.5425
112.231,1.13
112.231,1.4125
112.331,1.4125
112.35,0.84749
112.451,1.4125
112.45,0.84749
112.461,2.26
112.491,1.4125
112.563,6.2149
112.63,0.84749
112.651,1.9775
112.671,1.13
112.7,0.79099
112.72,0.79099
112.761,1.9775
112.791,1.9775
112.835,10.283
112.843,5.5369
113.001,1.4096
113.09,0.56384
113.101,1.1277
113.28,0.56384
113.31,0.56384
113.831,1.9734
113.861,1.1277
113.871,1.1277
113.88,0.84576
114.581,1.2884
114.911,1.0307
114.92,0.77302
115.522,4.1228
115.541,1.8037
115.561,2.8344
115.581,2.3191
115.601,1.8037
115.841,2.5252
115.891,2.5864
115.911,1.5518
115.961,1.2932
115.981,1.5518
116.021,1.2932
116.05,0.77591
116.081,2.0691
116.171,1.8104
116.301,1.0345
116.411,2.845
116.471,1.8104
116.561,2.3277
116.581,1.5518
116.591,1.5518
116.601,2.845
116.621,1.8104
116.701,2.0691
116.731,1.5518
116.811,1.2932
116.961,2.0691
117.112,3.2588
117.53,0.51924
118.281,1.5577
118.371,1.0175
118.381,1.5263
118.131,1.5488
118.161,2.3232
119.423,5.7822
120.131,1.1234
120.231,1.4043
120.281,1.966
120.292,3.3703
120.324,7.0215
120.331,1.966
120.341,1.966
120.39,0.84258
120.412,3.0894
120.421,1.1234
120.472,3.932
120.541,2.2469
120.743,6.7406
120.752,3.5388
120.762,3.1456
120.773,5.5048
120.792,4.3252
120.861,1.966
120.972,3.1456
121.02,0.84118
121.421,2.2431
122.671,2.5095
122.671,2.7884
122.711,1.3942
122.721,1.9519
122.72,0.83652
122.751,1.9519
122.791,2.7884
122.803,5.2979
122.812,4.1826
122.813,5.2979
122.821,1.673
122.821,1.3942
122.831,1.3942
122.841,1.3942
122.841,2.7884
122.862,3.3461
122.881,1.3942
122.891,1.9519
122.901,1.3942
122.911,1.3942
122.911,1.673
124.941,1.6771
125.141,1.9566
125.83,0.8289
126.071,1.1052
126.143,6.0786
126.881,2.7518
126.931,2.2014
127.031,1.3759
127.921,1.4183
127.951,1.4183
127.951,1.1346
128.192,3.4038
128.211,1.4183
128.421,1.7019
128.44,0.85096
128.452,4.2548
128.471,1.9856
128.511,2.2692
128.591,1.4183
128.6,0.85096
128.641,1.1346
128.65,0.56731
128.641,1.1346
128.691,1.4183
128.7,0.56731
128.65,0.56731
128.69,0.85096
128.691,1.4183
128.7,0.56731
128.72,0.56731
128.731,1.1346
128.741,1.7019
128.822,3.1769
128.841,2.7798
128.934,7.5452
129.021,1.2921
129.061,1.5505
129.08,0.51683
129.301,1.2921
129.361,1.5505
129.381,1.5505
129.761,1.2921
129.841,1.5505
129.921,1.8089
130.991,2.839
131.06,0.25809
131.191,1.0324
131.831,2.5293
132.13,0.55966
132.761,1.3992
132.811,1.1193
133.021,2.5185
133.031,1.3992
133.061,1.9588
133.071,1.1193
133.101,1.3992
133.122,3.358
133.152,3.6378
133.181,1.679
133.762,3.0715
133.772,3.3507
133.851,1.1169
133.961,1.3961
134.161,1.9546
134.291,1.6754
134.411,1.9546
133.471,1.6622
133.48,0.27704
133.611,1.1081
133.761,1.6622
133.771,2.2163
133.83,0.83111
133.85,0.83111
133.93,0.83111
133.961,1.3852
134.161,2.4933
134.291,1.6622
134.412,3.6015
134.42,0.55407
134.49,0.83111
134.52,0.83111
135.101,2.5242
135.163,5.3289
135.211,1.9633
135.291,1.9633
136.721,2.2241
137.29,0.83404
