"t.depth","t.mm"
137.331,1.2222
137.381,1.2222
137.401,1.9555
137.461,1.4666
137.541,1.697
137.581,2.5455
137.591,1.697
137.6,0.56566
137.611,1.4141
137.242,4.2142
137.271,1.6857
137.292,3.0904
137.301,1.9666
137.302,3.0904
137.321,1.6857
137.321,2.2476
137.331,2.5285
137.341,1.6857
137.351,2.5285
137.371,1.4047
137.402,3.9332
137.412,4.4951
137.421,2.8095
137.441,2.8095
137.551,1.9666
137.591,1.6857
137.602,3.3713
137.601,1.4047
137.621,2.5285
137.631,2.5285
137.641,2.5285
137.653,5.057
137.671,1.9666
137.731,2.2476
137.771,1.9666
138.43,0.78665
139.191,1.6739
139.201,2.2318
139.211,1.3949
139.321,1.6739
139.351,1.6739
139.361,2.5108
139.884,8.5926
140.874,7.028
141.161,2.755
141.362,4.7228
141.591,1.9547
143.621,1.4005
143.631,1.6806
143.851,1.6806
143.891,1.4005
143.961,1.6806
144.151,2.7449
144.161,1.5685
144.181,1.9607
144.19,0.78426
144.24,0.39213
144.25,0.39213
144.281,1.1764
144.28,0.78426
144.33,0.83721
144.33,0.83721
144.39,0.83721
144.401,1.6744
144.481,2.7907
144.501,1.3953
144.501,1.3953
144.511,1.3953
144.521,1.9535
144.571,1.1163
144.651,1.9535
144.662,3.907
144.661,2.2326
144.701,1.9535
144.712,3.0698
144.731,1.3953
144.732,4.4651
144.741,1.9535
144.772,3.0698
144.791,2.2326
144.801,1.3953
144.811,1.1163
144.831,1.9535
144.911,1.3953
144.92,0.27907
144.952,3.907
144.961,1.1163
145.141,2.2326
145.241,1.6744
145.28,0.83721
145.301,2.2326
145.492,3.907
145.503,6.9767
145.561,2.7349
145.603,5.4698
145.921,1.1619
146.683,6.1501
147.891,1.9569
147.99,0.835
149.82,0.50382
149.86,0.50382
150.08,0.50382
150.681,1.4107
150.751,2.116
150.861,1.4107
151.461,1.4486
151.492,3.1869
151.961,2.6074
151.971,1.7383
152.441,1.1652
152.461,1.1652
152.53,0.87387
152.53,0.87387
152.74,0.58258
154.121,1.7726
154.24,0.75969
154.971,1.5194
155.091,1.5194
155.1,0.75969
155.11,0.75969
155.141,1.0636
155.171,1.4181
155.191,1.0636
155.21,0.70905
155.381,1.4344
156.161,1.4344
156.171,2.2951
156.411,1.2564
156.5,0.50257
157.48,0.79693
157.49,0.79693
157.49,0.53129
157.951,1.8595
157.952,3.1877
157.961,2.6564
157.962,4.2503
157.971,2.6564
157.971,2.3908
157.981,2.6564
157.993,5.0472
157.991,1.5939
158.09,0.26564
158.09,0.79693
158.101,2.1251
158.161,1.0626
158.201,1.0626
158.211,2.6564
158.231,1.8595
158.271,1.8595
158.351,1.0626
158.361,1.3282
158.391,2.6564
158.411,1.5939
158.502,3.9846
158.631,1.8595
158.641,1.3282
158.651,1.5939
158.661,2.3908
158.703,5.5785
158.701,1.8595
158.712,3.4534
159.011,1.5819
159.011,1.5819
159.021,2.6365
159.032,3.1638
159.042,3.9548
159.072,3.6911
159.082,4.2185
159.092,3.1638
159.162,3.4275
159.172,3.4275
159.181,2.1092
159.182,3.4275
159.192,4.2185
159.202,3.6911
159.212,4.7458
159.221,2.1092
159.251,1.5819
159.261,2.6365
159.281,1.5819
159.302,3.6911
159.311,2.3729
159.321,2.1092
159.321,2.3729
159.372,3.4275
159.401,2.3729
159.413,6.855
159.42,0.79096
159.431,1.8456
159.431,1.5819
159.442,3.6911
159.451,1.8456
159.461,2.3729
159.46,0.79096
159.461,1.0546
159.482,3.9548
159.501,1.0546
159.512,3.4275
159.521,2.1092
159.521,2.6365
159.541,2.1092
159.561,2.1092
159.561,2.9002
159.591,1.5819
159.591,2.9002
159.603,5.2731
159.602,3.9548
159.601,1.5819
159.612,3.1638
159.622,3.4275
159.631,1.0546
159.63,0.52731
159.642,3.1638
159.651,2.9002
159.671,2.6365
159.671,1.3183
159.721,1.0546
159.732,4.7458
159.731,1.0546
159.741,2.9002
159.741,1.3183
159.74,0.79096
159.753,5.0094
159.752,3.1638
159.771,1.8456
159.772,4.2185
159.782,4.4821
159.813,5.8004
159.822,4.2185
159.832,3.1638
159.832,4.2185
159.852,3.1638
159.862,4.2185
159.871,2.6365
159.883,6.064
159.881,1.8456
159.891,2.1092
159.931,1.8456
159.951,2.3729
159.961,1.0546
159.961,2.9002
159.972,3.1638
159.971,1.5819
159.982,3.1638
159.991,1.5819
160.011,1.0546
160.021,2.1092
160.031,1.0546
160.042,3.1638
160.052,4.4821
160.063,6.064
160.08,0.52731
160.081,1.8456
160.091,1.5819
160.103,5.5367
160.102,4.2185
160.101,1.8456
160.111,2.1092
160.111,2.3729
160.122,3.4275
160.131,1.3183
160.142,3.4275
160.151,2.3729
160.151,1.8456
160.161,1.5819
160.181,1.5819
160.231,1.5731
160.231,1.5731
160.241,1.5731
160.261,1.5731
160.282,3.4085
160.302,3.4085
160.351,2.3597
160.361,2.6219
160.361,1.311
160.401,1.8353
160.411,1.5731
160.431,1.8353
160.431,1.311
160.44,0.78657
160.451,1.311
160.511,1.311
160.741,1.8353
160.741,1.0488
161.161,2.0309
161.491,1.4507
161.701,1.1605
162.421,1.3249
162.44,0.79497
162.54,0.79497
162.601,1.8549
162.651,1.5899
162.661,1.5899
162.681,2.1199
162.73,0.79497
162.741,2.3849
162.751,1.5899
162.77,0.79497
162.85,0.52998
162.871,1.06
163.001,1.3249
163.011,1.3249
163.031,1.5899
163.041,1.06
163.05,0.26499
163.061,1.06
163.081,1.5899
163.101,1.06
163.101,1.06
163.111,1.06
163.121,1.5899
163.141,1.8549
163.151,1.3249
163.17,0.79497
163.19,0.79497
163.19,0.79497
163.191,1.3249
163.23,0.26499
163.26,0.79497
163.271,1.5899
163.29,0.79497
163.301,1.3249
163.32,0.79497
163.34,0.79497
163.371,1.5899
163.38,0.52998
163.401,1.8549
164.091,1.3098
164.471,1.5717
164.64,0.78587
165.351,1.579
165.621,2.1054
165.701,1.3159
166.221,1.579
166.241,2.6317
166.25,0.52634
166.251,1.0527
166.271,2.1054
166.311,1.579
166.33,0.78952
166.34,0.52634
166.351,1.579
166.371,1.0527
166.371,1.8422
166.381,1.8422
166.391,1.3159
166.391,1.0527
166.411,2.6317
166.422,3.4212
166.461,2.2106
166.481,2.2106
166.491,2.2106
166.503,5.8951
166.52,0.36844
166.541,1.8422
166.541,1.8422
166.551,2.5791
166.571,1.8422
166.581,1.1053
166.621,1.8422
166.631,2.2106
166.651,2.2106
166.661,2.5791
166.671,2.5791
166.681,2.5791
166.681,1.1053
166.701,1.7515
166.711,1.7515
166.741,1.7515
166.751,1.4596
166.781,2.9192
166.851,2.0434
166.91,0.87576
166.921,2.3354
166.971,1.1677
167.032,3.2111
167.041,2.0434
169.191,1.8194
169.75,0.9097
169.761,1.2129
169.812,3.942
169.971,1.2129
169.981,1.5162
169.991,1.5162
170,0.60647
171.001,1.2143
171.021,2.7321
171.851,1.2169
172.08,0.91271
172.29,0.91271
172.54,0.60847
173.351,1.2136
173.49,0.91022
173.84,0.91022
174.141,1.2136
174.151,1.2136
174.171,1.2136
175.681,1.5144
175.74,0.90863
175.811,1.2115
175.881,1.2115
175.9,0.60575
176,0.84805
176.211,1.1056
176.24,0.5528
176.25,0.8292
176.261,2.2112
176.271,2.2112
176.32,0.8292
176.331,2.2112
176.351,1.6584
176.371,1.1056
176.38,0.5528
176.41,0.8292
176.421,2.4876
177.131,1.6584
177.17,0.8292
177.2,0.5528
177.231,2.4876
177.251,1.1056
177.261,1.1056
177.281,1.1056
177.292,3.3168
177.311,2.764
177.33,0.8292
177.341,1.1056
177.362,4.146
177.36,0.8292
177.431,2.3218
177.851,1.0993
178.501,2.1985
178.502,3.8474
178.521,1.9237
178.901,2.6932
179.192,4.9535
179.302,4.4031
179.37,0.55039
179.39,0.82559
180.273,5.5039
180.281,1.1008
180.281,1.1008
180.331,1.5411
180.331,1.1558
180.351,1.1558
180.381,1.1558
180.441,1.9332
180.56,0.82852
180.58,0.82852
180.371,2.488
180.391,1.1058
180.411,1.1058
180.42,0.55288
180.46,0.55288
180.601,1.1058
180.94,0.82932
181.151,1.161
181.171,1.161
181.26,0.8288
181.29,0.55253
181.38,0.55253
181.571,1.3813
181.581,2.4864
182.681,2.3206
182.731,1.0579
182.84,0.79346
182.881,1.8514
183.01,0.79346
183.08,0.79346
183.101,1.3224
183.16,0.52897
183.17,0.52897
183.18,0.79346
183.341,1.3224
183.391,2.1159
184.241,2.3701
184.321,1.5801
185.25,0.79005
185.321,1.0534
185.331,1.3167
185.341,2.1068
185.361,1.8434
185.371,2.6335
185.391,1.3167
185.401,1.5801
185.431,1.4748
185.461,1.1061
185.671,1.0588
185.691,1.3235
185.741,1.0588
186.001,1.3235
186.031,1.0588
186.041,1.5882
186.051,1.0588
186.07,0.52941
186.081,1.5882
186.11,0.79412
186.111,1.8529
186.121,1.3235
186.13,0.79412
186.141,1.0588
186.15,0.79412
186.181,1.3235
186.191,1.3235
186.26,0.79412
186.291,1.5882
186.311,1.8529
186.34,0.79412
186.361,1.3235
186.381,1.3235
186.411,1.0588
186.441,1.0588
186.481,1.3235
186.5,0.52941
186.531,1.3235
186.57,0.79412
186.59,0.79412
186.601,1.0588
186.611,2.3823
186.621,1.0588
186.671,1.0588
186.701,1.8529
186.711,1.5882
186.721,1.0588
186.74,0.79412
186.761,1.5882
186.771,1.0588
186.781,2.1176
186.791,1.0588
186.831,1.5882
186.841,1.3235
186.85,0.79412
186.861,1.5882
186.901,2.3823
186.921,1.4824
186.931,1.1118
186.941,1.1118
186.951,1.1118
186.961,2.2235
187.01,0.74118
187.081,1.4824
187.181,1.1059
187.2,0.82944
187.261,1.1059
187.522,4.7002
187.79,0.82944
187.811,1.1059
187.83,0.82944
187.84,0.55296
187.851,1.3824
187.861,1.3824
187.891,2.4883
187.911,1.3824
188.041,1.1059
188.111,1.3824
188.131,1.1059
188.16,0.55296
188.22,0.27648
188.23,0.55296
188.242,3.0413
188.261,1.1059
188.281,1.1059
188.291,1.1059
188.311,1.1059
188.361,1.5483
188.642,4.4299
189.051,1.6612
189.071,1.6612
189.171,1.1075
189.211,2.7687
189.271,1.1075
189.321,1.6612
189.371,1.3843
189.4,0.8306
189.42,0.55373
189.481,1.6612
189.481,1.6612
189.521,1.1075
189.53,0.55373
189.571,1.3843
189.611,1.6612
189.701,2.7687
189.561,2.2061
189.571,1.103
189.58,0.82728
189.591,1.6546
189.6,0.82728
189.621,1.103
189.641,1.3788
189.651,1.6546
189.66,0.82728
189.671,1.103
189.68,0.55152
189.69,0.82728
189.7,0.82728
189.71,0.82728
189.73,0.82728
189.781,2.2061
189.831,1.6546
189.86,0.82728
189.871,1.103
189.891,1.3788
189.9,0.82728
189.921,2.2061
189.931,1.6546
189.951,1.103
189.97,0.82728
189.981,1.103
189.992,3.0334
189.99,0.82728
189.99,0.82728
190,0.82728
190.02,0.82728
190.031,2.2061
190.042,3.0334
190.051,1.103
190.06,0.55152
190.071,2.4819
190.161,1.103
190.17,0.55152
190.221,1.103
190.221,1.6546
190.231,1.3788
190.251,1.103
190.261,1.103
190.311,2.2061
190.32,0.82728
190.322,3.3091
190.341,1.9303
190.34,0.55152
190.34,0.55152
190.351,1.9303
190.42,0.82728
190.431,1.6546
190.441,1.3788
190.471,1.3788
190.922,3.2863
191.61,0.75837
191.631,1.0112
191.67,0.75837
191.711,1.5167
191.731,1.2639
191.741,2.2751
191.751,1.5167
191.801,1.7695
192.151,1.0617
192.361,1.9333
192.4,0.82858
192.86,0.82858
192.86,0.82858
193.06,0.82858
193.07,0.55238
193.121,2.7619
193.171,1.1048
193.191,1.381
193.2,0.82858
193.281,1.1048
193.4,0.55238
193.41,0.55238
193.422,3.5905
193.431,2.2095
193.521,2.32
193.531,1.16
193.56,0.77334
193.591,2.7067
193.601,1.16
193.661,2.32
193.68,0.77334
193.79,0.27686
194.03,0.55373
194.04,0.83059
194.06,0.27686
194.07,0.55373
194.321,1.6612
194.321,2.2149
194.49,0.83059
194.59,0.83059
194.61,0.27686
194.66,0.83059
195.061,2.3257
195.15,0.77522
195.15,0.38761
195.16,0.38761
195.17,0.77522
195.18,0.77522
195.22,0.83907
195.24,0.27969
195.26,0.27969
195.27,0.55938
195.381,1.3984
195.531,1.6781
195.54,0.55938
197.201,1.1186
197.32,0.83895
197.331,2.2372
197.62,0.83895
197.881,1.9576
197.89,0.5593
197.93,0.5593
198.031,1.9576
198.05,0.39151
198.061,1.1745
198.061,1.1745
198.07,0.78302
198.111,2.3491
198.121,1.566
198.141,1.1745
198.151,1.1745
198.16,0.39151
198.171,1.9576
198.191,2.2372
198.213,5.3134
198.22,0.83896
198.23,0.83896
198.26,0.55931
198.27,0.55931
198.28,0.83896
198.291,1.1186
198.321,1.9576
198.332,3.0762
198.344,8.9489
198.362,3.0762
198.371,2.5169
198.381,1.3983
198.391,2.5169
198.401,2.2372
198.421,1.9576
198.43,0.83896
198.441,1.3983
198.472,3.0762
198.491,1.6779
198.521,1.1186
198.551,2.2372
198.561,2.7965
198.581,2.7965
198.592,3.9151
198.612,3.6355
198.621,1.6779
198.632,3.0762
198.641,1.9576
198.66,0.83896
198.682,3.6355
198.682,3.6355
198.7,0.83896
198.71,0.55931
198.72,0.55931
199.22,0.27965
199.382,3.0762
199.5,0.50567
199.521,1.7698
199.531,1.0113
199.561,2.7812
199.571,2.2755
199.02,0.84371
199.59,0.84371
199.73,0.28124
199.981,1.4062
199.59,0.84371
199.73,0.28124
199.981,1.4062
200.02,0.56247
200.241,1.8248
200.281,1.0427
200.321,1.8248
200.891,1.3034
200.971,1.3034
200.981,1.8248
201.251,1.5641
201.34,0.78204
201.441,1.5641
201.85,0.51923
202.021,1.2981
202.091,1.5577
202.531,1.2981
202.631,2.3365
202.691,2.0769
202.851,1.5577
202.881,2.8558
202.911,1.4538
202.971,2.1808
203.15,0.77798
203.181,1.2966
203.201,2.0746
203.271,1.556
203.35,0.77798
203.361,1.0373
203.411,1.0373
203.43,0.77798
203.57,0.77798
203.661,1.0373
203.721,1.0373
203.751,1.0373
203.831,2.5933
203.88,0.51865
203.88,0.77798
203.93,0.77798
203.961,2.0746
203.971,1.0373
204.041,1.2966
204.16,0.25933
204.18,0.77798
204.21,0.51865
204.32,0.51865
204.33,0.77798
204.391,1.0892
204.59,0.5593
204.64,0.27965
204.75,0.5593
204.75,0.5593
204.76,0.5593
204.951,1.1186
204.98,0.27965
205.001,1.3983
205.01,0.5593
205.02,0.5593
205.03,0.83896
205.03,0.83896
205.071,1.3983
205.08,0.5593
205.11,0.5593
205.121,1.6779
205.13,0.83896
205.15,0.83896
205.15,0.27965
205.17,0.5593
205.17,0.5593
205.19,0.83896
205.2,0.27965
205.2,0.27965
205.231,1.9576
205.251,1.3983
205.25,0.83896
205.29,0.83896
205.29,0.5593
205.31,0.5593
205.33,0.5593
205.341,2.2372
205.35,0.5593
205.37,0.27965
205.39,0.5593
205.4,0.27965
205.41,0.83896
205.43,0.5593
205.44,0.5593
205.49,0.83896
205.521,1.3983
205.562,4.7541
205.581,1.1186
205.602,3.6355
205.633,5.3134
205.64,0.5593
205.67,0.5593
205.703,5.3134
205.71,0.5593
205.71,0.5593
205.721,1.3983
205.72,0.5593
205.751,1.1186
205.751,1.1186
205.76,0.83896
205.76,0.5593
205.77,0.5593
205.8,0.78302
205.81,0.78302
205.82,0.78302
205.835,9.0048
205.851,1.1745
205.87,0.39151
206.011,1.9576
206.071,1.9576
206.09,0.83896
206.201,1.6779
206.221,1.3983
206.23,0.83896
206.241,1.3983
206.26,0.5593
206.29,0.5593
206.3,0.27965
206.31,0.5593
206.32,0.83896
206.33,0.27965
206.361,1.1186
206.38,0.5593
206.39,0.83896
206.402,3.0762
206.42,0.5593
206.43,0.5593
206.452,3.9151
206.471,1.6779
206.49,0.83896
206.501,2.7965
206.52,0.83896
206.53,0.5593
206.54,0.5593
206.54,0.83896
206.55,0.83896
206.56,0.83896
206.57,0.83896
206.57,0.27965
206.57,0.5593
206.57,0.5593
206.58,0.27965
206.59,0.83896
206.6,0.5593
206.601,1.1186
206.611,1.3983
206.621,1.3983
206.64,0.83896
206.65,0.5593
206.661,1.9576
206.69,0.5593
206.701,2.2372
206.7,0.5593
206.71,0.83896
206.71,0.5593
206.722,3.9151
206.731,1.3983
206.73,0.27965
206.741,1.3983
206.74,0.5593
206.761,2.5169
206.76,0.5593
206.77,0.5593
206.78,0.5593
206.791,1.6779
206.79,0.5593
206.8,0.27965
206.812,3.6355
206.82,0.83896
206.841,2.5169
206.852,3.6355
206.88,0.5593
206.922,3.0762
206.951,1.9576
206.99,0.83896
207,0.27965
207,0.5593
207,0.27965
207.011,1.3983
207.022,3.6355
207.03,0.27965
207.03,0.5593
207.03,0.5593
207.04,0.83896
207.051,2.2372
207.051,1.3983
207.061,1.1186
207.071,1.1186
207.09,0.5593
207.09,0.5593
207.11,0.83896
207.111,1.9576
207.141,1.6779
207.141,1.1186
207.151,2.2372
207.161,1.1186
207.201,1.1186
207.22,0.5593
207.242,3.9151
207.282,3.1321
207.291,1.9576
207.313,5.8727
207.33,0.78302
207.351,2.3491
207.36,0.39151
207.37,0.78302
207.381,1.1745
207.38,0.39151
207.39,0.78302
207.401,1.9576
207.401,1.566
207.41,0.78302
207.472,3.9152
207.491,1.3983
207.49,0.83896
207.541,2.2372
207.551,2.2372
207.561,1.3983
207.57,0.83896
207.591,1.3983
207.601,1.3983
207.6,0.83896
207.611,1.6779
207.621,1.3983
207.631,2.2372
207.69,0.55931
207.701,1.3983
207.73,0.83896
207.74,0.55931
207.75,0.55931
207.771,1.6779
207.781,1.1186
207.79,0.55931
207.81,0.83896
207.83,0.83896
207.872,3.3559
207.891,1.6779
207.9,0.83896
207.912,4.4745
207.941,1.3983
207.95,0.83896
207.971,1.3983
207.99,0.83896
208.011,1.3983
208.031,1.1186
208.04,0.83896
208.061,1.1186
208.081,1.6779
208.08,0.83896
208.09,0.55931
208.091,1.1186
208.1,0.83896
208.111,1.6779
208.141,1.6779
208.17,0.83896
208.17,0.55931
208.21,0.83896
208.23,0.27965
208.261,1.6779
208.301,1.9576
208.31,0.55931
208.341,1.1186
208.351,1.9576
209.1,0.73902
209.15,0.24634
209.2,0.73902
209.23,0.98536
209.32,0.73902
209.32,0.49268
209.34,0.98536
209.581,1.3795
209.77,0.98139
209.79,0.73604
209.99,0.49069
210.031,1.4721
210.07,0.24535
210.08,0.24535
210.09,0.98139
210.11,0.24535
210.111,1.4721
210.151,2.4535
210.181,1.2267
210.21,0.49069
210.221,2.4535
210.261,1.4721
210.42,0.49069
210.43,0.49069
210.43,0.49069
210.44,0.73604
210.44,0.73604
210.45,0.98139
210.46,0.49069
210.47,0.73604
210.491,1.2267
210.68,0.98139
210.851,1.4721
210.95,0.73604
211.011,1.0305
211.071,1.3739
211.191,1.555
211.421,1.2958
211.571,1.0366
211.971,1.555
212.161,1.8141
212.201,1.2958
212.271,1.8141
212.3,0.77748
212.34,0.51832
212.35,0.77748
212.861,2.3365
213.311,1.5577
213.311,2.3365
213.431,2.3365
213.45,0.77884
213.56,0.51923
213.571,1.0385
213.811,1.4538
213.961,1.5627
214.061,1.8232
214.121,1.8232
214.121,1.3023
214.132,3.3859
214.351,1.3023
214.541,1.3023
214.631,2.865
214.921,1.3023
215.101,1.8232
215.211,1.0939
215.242,4.011
215.282,3.6463
215.751,1.9628
215.8,0.98139
215.901,2.6988
215.92,0.73604
216.021,1.4721
216.041,1.2267
216.211,1.2267
