"t.depth","t.mm"
216.29,0.24535
216.521,1.7174
216.541,1.4721
216.551,1.7174
216.61,0.98139
216.621,2.0609
216.851,1.2267
216.89,0.9814
216.901,1.4721
216.912,4.4163
216.921,1.9628
216.951,1.4721
216.991,1.7174
217.01,0.73605
217.011,1.2267
217.04,0.9814
217.06,0.9814
217.071,1.9628
217.08,0.73605
217.091,1.2267
217.101,1.7174
217.111,1.4721
217.14,0.9814
217.162,3.1895
217.171,1.4721
217.18,0.9814
217.201,1.4721
217.25,0.9814
217.26,0.73605
217.27,0.4907
217.28,0.4907
217.29,0.4907
217.3,0.73605
217.302,3.4349
217.311,1.4721
217.32,0.9814
217.331,1.2267
217.391,2.6988
217.4,0.9814
217.441,2.2081
217.451,1.7174
217.482,3.1895
217.49,0.9814
217.511,2.6988
217.52,0.9814
217.521,2.4535
217.53,0.4907
217.53,0.24535
217.54,0.73605
217.551,1.7174
217.571,2.4535
217.602,3.1895
217.611,1.4721
217.621,1.7174
217.621,1.4721
217.631,2.6988
217.652,4.4163
217.681,2.6988
217.691,2.9442
217.712,4.6616
217.71,0.73605
217.722,4.1709
217.742,4.6616
217.771,1.2267
217.782,4.6616
217.801,2.6988
217.812,3.4349
217.832,3.4349
217.841,1.7174
217.861,1.4721
217.86,0.73605
217.87,0.73605
217.9,0.73605
217.92,0.9814
217.94,0.73605
218.131,1.0385
218.212,3.1154
218.231,1.0385
218.251,1.0385
218.26,0.51923
218.271,1.0385
218.27,0.51923
218.291,1.8173
218.311,1.2981
218.331,2.8558
218.591,2.3365
218.601,1.0385
218.631,1.0385
218.641,1.8173
218.671,1.5577
218.751,2.3365
218.951,2.5961
219.03,0.77884
219.041,2.0769
219.071,1.4538
219.081,2.5442
219.121,1.8173
219.611,2.3365
219.53,0.51923
219.63,0.25961
219.64,0.51923
219.64,0.51923
219.64,0.51923
219.69,0.25961
219.701,2.0769
219.711,1.5577
219.751,1.0385
219.821,1.5577
219.89,0.77884
219.93,0.51923
220.06,0.51923
220.09,0.51923
220.1,0.51923
220.461,1.2981
220.691,2.0769
220.721,1.2981
220.751,1.0385
220.771,1.5577
221.011,1.8173
221.381,2.3365
221.722,3.375
221.731,1.8173
221.811,1.5577
221.881,2.0769
222.481,1.0385
222.671,1.0385
222.791,1.5577
222.811,1.0385
222.861,1.0385
222.971,1.0385
223.28,0.51923
223.29,0.51923
223.3,0.25961
223.32,0.51923
223.35,0.51923
223.35,0.25961
223.401,1.0904
223.421,1.0904
223.43,0.36346
223.43,0.36346
223.441,1.4538
223.451,1.4538
223.46,0.72692
223.491,1.4538
223.521,1.4538
223.531,1.4538
223.54,0.72692
223.551,1.0904
223.901,2.9442
223.97,0.49069
223.99,0.98139
224,0.98139
224.03,0.49069
224.06,0.49069
224.08,0.73604
224.091,2.6988
224.112,3.4349
224.14,0.98139
224.18,0.49069
224.19,0.49069
224.22,0.98139
224.26,0.73604
224.291,1.4721
224.3,0.73604
224.351,2.9442
224.41,0.98139
224.411,1.7174
224.43,0.49069
224.441,1.9628
224.441,1.9628
224.471,2.6988
224.511,2.4535
224.551,1.2267
224.58,0.49069
224.58,0.49069
224.6,0.73604
224.67,0.49069
224.68,0.98139
224.68,0.98139
224.68,0.73604
224.8,0.98139
225.091,1.8519
225.101,1.5874
225.17,0.79368
225.251,1.3228
225.39,0.79368
225.431,1.0582
225.45,0.26456
225.461,1.3228
225.831,1.3228
225.88,0.52912
225.901,1.3228
225.911,1.0582
225.912,3.1747
225.951,1.0582
225.971,1.5874
225.981,2.6456
225.99,0.79368
226.031,1.5874
226.041,1.5874
226.101,1.3228
226.101,1.5874
226.141,1.5874
226.161,1.8519
226.191,1.3228
226.221,2.1165
226.251,1.5874
226.271,1.8519
226.291,1.3228
226.301,2.1165
226.331,1.4815
226.361,2.2223
226.371,1.4815
226.391,1.1111
226.431,1.8519
226.451,2.2223
226.481,1.8519
226.491,1.4815
226.571,1.47
226.581,2.4499
226.621,1.47
226.621,1.7149
226.631,2.4499
226.991,2.2049
227.001,1.7149
227.01,0.97997
227.021,2.2049
227.031,1.47
227.051,1.7149
227.061,2.4499
227.071,1.225
227.08,0.73498
227.091,1.225
227.1,0.48998
227.131,1.47
227.15,0.73498
227.17,0.73498
227.181,1.7149
227.211,1.47
227.23,0.24499
227.241,1.47
227.251,1.47
227.29,0.97997
227.311,2.9399
227.322,4.4099
227.332,3.9199
227.341,2.4499
227.371,1.47
227.391,2.6949
227.402,4.4099
227.411,2.4499
227.43,0.73498
227.48,0.97997
227.49,0.73498
227.51,0.73498
227.521,1.225
227.541,1.9599
227.55,0.73498
227.561,1.7149
227.571,1.225
227.611,2.2049
227.631,1.7149
227.631,1.47
227.641,2.9399
227.65,0.73498
227.661,1.7149
227.671,1.47
227.69,0.97997
227.721,1.225
227.731,2.6949
227.741,2.9399
227.76,0.24499
227.771,1.7149
227.771,1.9599
227.781,2.6949
227.56,0.62737
227.56,0.31369
227.56,0.62737
227.571,1.2547
227.57,0.31369
227.6,0.62737
227.63,0.94106
227.64,0.62737
227.65,0.94106
227.85,0.62737
227.87,0.94106
227.9,0.31369
227.95,0.94106
228,0.62737
228.151,1.5684
228.161,1.2547
228.19,0.31369
228.22,0.31369
228.261,2.1958
228.282,3.1369
228.36,0.62737
228.38,0.94106
228.421,1.5684
228.45,0.94106
228.46,0.62737
228.491,2.1958
228.51,0.94106
228.56,0.87832
228.641,2.635
229.341,2.381
229.351,1.3228
229.361,1.0582
229.371,1.0582
229.391,1.3228
229.481,1.3228
229.481,1.8519
229.49,0.79368
229.491,2.6456
229.511,2.6456
229.52,0.79368
229.531,1.5874
229.531,1.0582
229.581,1.0582
229.611,2.381
229.621,1.8519
229.631,2.381
229.641,1.0582
230.871,1.3511
232.531,1.3456
239.691,1.4649
239.881,1.2207
240.3,0.9766
240.691,1.4649
241.011,2.3927
241.051,1.709
241.062,3.4181
241.111,2.9256
241.181,2.438
241.211,1.219
241.22,0.73139
241.261,1.219
241.29,0.4876
241.3,0.4876
241.31,0.97519
241.32,0.97519
241.33,0.4876
241.34,0.73139
241.35,0.73139
241.36,0.73139
241.38,0.4876
241.401,1.7066
241.42,0.4876
241.43,0.73139
241.44,0.4876
241.451,1.7066
241.461,1.219
241.471,1.219
241.48,0.97519
241.49,0.73139
241.51,0.4876
241.511,1.219
241.521,2.6818
241.53,0.4876
241.55,0.4876
241.56,0.97519
241.58,0.73139
241.591,2.1942
241.61,0.73139
241.62,0.97519
241.62,0.4876
241.64,0.73139
241.66,0.73139
241.681,1.219
241.701,1.219
241.731,1.4628
241.75,0.4876
241.75,0.4876
241.761,1.219
241.761,1.219
241.771,1.4628
241.781,1.7066
241.84,0.97519
241.87,0.4876
241.89,0.73139
241.9,0.97519
241.911,1.219
241.94,0.73139
241.951,1.219
241.96,0.4876
242,0.73139
242.021,1.219
242.041,2.9256
242.04,0.97519
242.051,1.7066
242.061,1.7066
242.071,1.7066
242.07,0.73139
242.08,0.4876
242.092,3.9008
242.131,2.1942
242.14,0.73139
242.15,0.2438
242.18,0.73139
242.23,0.4876
242.24,0.4876
242.27,0.97519
242.281,1.219
242.29,0.73139
242.311,1.7066
242.341,1.024
242.35,0.68263
242.381,1.024
242.391,1.024
242.41,0.34132
242.421,1.3653
242.441,1.3653
242.471,1.3653
242.491,1.3653
242.52,0.68263
242.641,2.4415
242.691,1.709
242.741,1.2207
242.77,0.9766
242.77,0.73245
242.77,0.4883
242.871,2.9298
242.881,1.709
242.91,0.73245
242.941,1.9532
243.172,4.1505
243.221,1.4649
243.26,0.73245
243.28,0.4883
243.3,0.4883
243.391,1.709
243.401,1.4649
243.431,1.2207
243.451,1.9532
243.46,0.73245
243.48,0.73245
243.491,1.2207
243.581,1.4649
243.63,0.4883
243.641,1.4649
243.69,0.4883
243.691,1.709
243.701,1.4649
243.751,1.2207
243.811,1.2207
243.84,0.73245
243.85,0.9766
243.9,0.68362
243.941,2.7345
243.98,0.68362
244.46,0.4883
244.691,1.709
244.951,1.4649
244.981,1.9532
244.98,0.9766
245.08,0.4883
245.1,0.4883
245.11,0.4883
245.25,0.24415
245.28,0.9766
245.3,0.4883
245.511,1.2208
245.551,1.7091
245.58,0.9766
245.601,1.2208
245.611,1.2208
245.611,1.9532
245.65,0.4883
245.661,1.9532
245.671,1.7091
245.691,1.9532
245.72,0.9766
245.74,0.9766
245.75,0.9766
245.81,0.73245
245.85,0.73245
245.861,1.4649
245.881,1.2208
245.9,0.4883
245.911,1.2208
245.931,2.6857
245.94,0.9766
245.94,0.73245
245.96,0.9766
245.98,0.73245
246.04,0.9766
246.08,0.9766
246.321,1.4649
246.47,0.9766
246.471,1.7091
246.52,0.73245
246.541,1.4649
246.561,1.9532
246.581,2.1974
246.61,0.73245
246.631,1.4649
246.451,1.0631
246.46,0.79736
246.471,1.0631
246.5,0.53157
246.531,1.0631
246.54,0.79736
246.55,0.79736
246.621,1.3289
246.65,0.53157
246.66,0.79736
246.681,1.0631
246.721,1.0631
246.821,1.3289
246.82,0.79736
246.83,0.53157
246.86,0.79736
246.89,0.53157
247.04,0.79736
247.321,1.0631
247.33,0.79736
247.35,0.53157
247.401,1.0631
247.401,1.5947
247.471,1.0631
247.49,0.53157
247.591,1.8605
247.621,1.4884
247.67,0.7442
247.681,1.1163
247.691,1.1163
248.091,1.2914
248.33,0.77484
248.35,0.51656
248.36,0.51656
248.37,0.77484
248.411,1.5497
248.43,0.77484
248.601,2.8411
248.64,0.77484
248.661,1.0331
248.66,0.77484
249.251,1.7045
249.261,1.2175
249.26,0.73052
249.281,1.461
249.351,1.7045
249.401,2.6786
249.411,1.948
249.502,3.8961
249.51,0.73052
249.531,2.4351
249.571,2.4351
249.581,1.2175
249.581,2.1915
249.601,1.948
249.631,1.948
249.751,2.4351
249.75,0.73052
249.761,2.4351
249.87,0.97402
249.921,2.1915
249.94,0.73052
249.95,0.73052
250.21,0.97402
251.771,1.461
251.781,2.6786
252.18,0.72659
252.2,0.72659
252.57,0.96878
253.28,0.48439
253.291,1.4532
253.301,1.4532
253.321,1.3563
253.351,1.6954
253.391,1.6954
253.391,1.3563
253.412,3.3907
253.461,2.7126
253.481,2.0344
253.921,1.9354
253.941,1.4515
253.96,0.96769
253.971,1.4515
253.991,1.6935
254.341,1.9354
254.391,1.9354
254.431,1.4515
254.521,2.4192
254.531,1.4515
254.55,0.96769
254.601,1.4515
254.621,1.6935
254.641,1.2096
254.661,2.4192
254.711,2.4192
254.731,1.4515
254.74,0.72577
254.741,1.2096
254.781,1.3548
254.791,1.3548
254.821,2.0321
254.852,3.0482
254.851,2.0321
254.861,1.6935
254.871,1.6935
254.891,1.6935
254.891,1.3548
254.911,1.3548
254.931,1.6935
254.942,4.0643
254.951,2.7095
255.021,1.692
255.031,1.974
255.05,0.56399
255.06,0.84598
255.081,1.692
255.14,0.84598
255.24,0.84598
255.291,1.41
255.321,1.128
255.391,1.974
255.411,2.538
255.46,0.56399
255.501,1.128
255.511,2.538
255.621,1.128
255.641,1.692
255.7,0.56399
255.82,0.84598
255.831,1.41
255.871,1.974
255.91,0.56399
256.11,0.84598
256.11,0.84598
256.131,1.128
256.181,1.128
256.351,1.137
256.51,0.85278
256.691,1.7056
256.721,1.137
256.751,1.4213
256.82,0.56852
256.93,0.56852
256.941,1.4213
256.991,2.8426
257.021,2.5583
257.171,1.1939
257.191,1.5919
257.581,2.8393
257.641,2.8393
257.871,1.7036
257.88,0.8518
257.92,0.8518
258.061,1.1357
258.231,1.9875
258.23,0.56787
258.25,0.56787
258.841,1.6858
258.9,0.56193
258.92,0.56193
258.961,1.1239
259.64,0.28097
259.71,0.56193
259.72,0.56193
259.72,0.56193
259.761,1.6858
259.77,0.8429
259.78,0.56193
259.831,1.9668
259.9,0.56193
259.92,0.56193
260.054,8.2604
260.1,0.78671
260.11,0.39335
260.12,0.39335
260.132,3.1468
260.14,0.78671
260.201,1.9726
260.211,1.1272
260.211,2.2544
260.221,1.1272
260.231,1.409
260.341,2.2544
260.351,2.2544
260.35,0.56359
260.381,1.6908
260.39,0.56359
260.412,3.0998
260.521,2.2544
260.521,2.5362
260.53,0.84539
260.541,1.9726
260.54,0.56359
260.551,1.9726
260.56,0.84539
260.561,1.1272
260.571,2.2544
260.58,0.2818
260.59,0.84539
260.59,0.84539
260.621,1.6908
260.631,1.9726
260.631,1.1272
260.661,1.9726
260.661,2.818
260.701,1.9726
260.71,0.56359
260.73,0.56359
260.74,0.56359
260.8,0.84539
260.84,0.84539
260.85,0.84539
260.871,1.1272
260.881,1.1272
260.891,1.409
260.901,1.1272
260.92,0.56359
260.932,4.2269
260.941,2.2544
260.96,0.56359
260.98,0.56359
260.991,1.1272
261.02,0.84539
261.042,3.0998
261.051,1.9726
261.09,0.84539
261.091,1.6908
261.13,0.2818
261.211,1.409
261.241,1.409
261.251,1.1272
261.251,1.409
261.271,2.818
261.281,1.409
261.291,2.2544
261.301,1.9726
261.31,0.84539
261.311,1.409
261.321,2.2544
261.331,1.6908
261.341,1.6908
261.371,1.1272
261.411,1.1272
261.421,1.409
261.44,0.78903
261.471,1.1835
261.511,1.1835
261.521,1.1835
261.531,1.9726
261.54,0.78903
261.55,0.78903
261.56,0.39451
261.571,1.1835
261.581,2.3671
261.64,0.78625
261.65,0.52417
261.65,0.78625
261.67,0.78625
261.68,0.52417
261.68,0.52417
261.73,0.78625
261.74,0.78625
261.771,1.0483
261.79,0.52417
261.8,0.52417
261.8,0.78625
261.81,0.52417
261.841,1.0483
261.851,2.0967
261.861,1.8346
261.891,1.0483
261.901,2.3588
261.92,0.52417
261.921,1.3104
262.071,1.0483
262.101,1.0483
262.111,1.5725
262.11,0.52417
262.121,1.0483
262.171,2.0967
262.191,1.8346
262.371,1.0483
263.162,4.5879
263.211,1.7842
263.26,0.76466
263.3,0.76466
263.332,3.3135
263.331,1.5293
263.391,1.5293
263.421,1.0195
263.501,1.7842
263.551,2.0391
263.561,2.294
263.602,3.0586
263.61,0.76466
263.64,0.76466
263.641,1.2744
263.671,1.0195
263.681,1.2744
263.712,3.3135
263.721,2.8037
263.781,2.0391
263.831,1.7842
264.131,2.8037
264.181,2.0391
264.211,1.0195
264.251,2.0391
264.301,1.0195
264.321,2.4979
264.341,2.141
264.361,1.4274
264.361,1.4274
264.392,3.9252
264.401,1.7842
264.432,3.2116
264.461,2.8547
264.461,1.4274
264.471,2.4979
264.481,2.141
264.491,1.0705
264.491,1.0705
264.65,0.58014
264.66,0.87022
264.67,0.87022
264.691,1.1603
264.711,1.4504
264.731,1.7404
264.751,1.1603
264.75,0.58014
264.8,0.58014
264.801,2.0305
264.841,1.4504
264.85,0.87022
264.86,0.58014
264.88,0.58014
264.89,0.87022
264.911,2.6106
264.911,2.3206
264.933,5.5114
264.992,4.3511
265.001,1.7404
265,0.87022
265.021,1.4504
265.051,1.4504
265.131,1.1603
265.33,0.29007
265.341,1.1603
265.46,0.87022
265.521,2.0305
265.551,1.7404
265.581,1.1603
265.6,0.87022
265.601,2.0305
265.631,2.0305
265.671,1.1603
265.701,2.3206
265.74,0.87022
265.752,3.4809
265.761,2.9007
265.77,0.87022
265.811,2.4366
265.841,2.4366
265.862,4.061
265.901,1.6244
265.361,1.892
265.41,0.81085
265.431,1.0811
265.461,2.4326
265.49,0.54057
265.501,1.0811
265.52,0.54057
265.531,1.0811
265.57,0.81085
265.601,2.4326
265.611,1.0811
265.621,2.7028
265.63,0.54057
265.651,1.892
265.661,1.3514
265.67,0.81085
265.671,1.6217
265.69,0.54057
265.691,1.892
265.7,0.54057
265.71,0.81085
265.731,2.7028
265.791,1.0811
265.821,1.6217
265.821,1.3514
265.83,0.54057
265.85,0.54057
265.851,1.6217
265.871,1.3514
265.881,1.3514
265.901,1.3514
265.901,1.6217
265.91,0.81085
265.921,1.0811
265.952,3.2434
265.96,0.54057
265.98,0.54057
265.981,1.0811
265.99,0.81085
266,0.27028
266.011,1.3514
266.02,0.54057
266.031,1.892
266.04,0.81085
266.081,1.0811
266.08,0.54057
266.121,1.6217
266.131,2.9731
266.141,1.6217
266.151,1.0811
266.162,3.2434
266.161,1.0811
266.191,1.6217
266.231,1.3514
266.251,1.0811
266.27,0.81085
266.27,0.54057
266.281,1.6217
266.28,0.81085
266.341,2.4254
266.37,0.26949
266.381,1.078
266.401,1.617
266.431,2.156
266.461,1.8865
266.502,4.5814
266.51,0.80848
266.53,0.26949
266.54,0.53899
266.56,0.53899
266.642,3.5034
266.811,1.3475
266.821,1.078
266.83,0.80848
266.85,0.80848
266.851,1.078
266.861,1.078
266.881,1.078
266.88,0.80848
266.881,1.078
266.89,0.80848
266.9,0.80848
266.921,1.3475
266.94,0.80848
266.95,0.53899
266.981,1.617
267.03,0.80848
267.04,0.80848
267.04,0.53899
267.08,0.53899
267.09,0.26949
267.09,0.26949
267.12,0.53899
267.14,0.53899
267.16,0.53899
267.192,3.2339
267.201,1.617
267.211,1.3475
267.23,0.53899
267.24,0.53899
267.24,0.80848
267.241,1.3475
267.24,0.26949
267.251,1.078
267.25,0.80848
267.281,1.3475
267.3,0.53899
267.311,1.617
267.321,1.3475
267.32,0.53899
267.33,0.26949
267.34,0.80848
267.371,1.617
267.381,1.8865
267.4,0.53899
267.41,0.26949
267.42,0.80848
267.43,0.80848
267.44,0.53899
267.45,0.53899
267.461,1.3475
267.461,1.078
267.471,2.4254
267.481,2.4254
267.49,0.26949
267.5,0.80848
267.5,0.80848
267.511,1.617
267.521,1.3475
267.531,1.3475
267.541,2.156
267.56,0.75458
267.56,0.75458
267.57,0.37729
267.57,0.75458
267.581,1.5092
267.601,1.8865
267.63,0.75458
267.681,1.5092
267.7,0.75458
267.701,1.1319
267.74,0.75458
267.74,0.75458
267.75,0.75458
267.781,2.2637
267.831,1.6166
267.841,1.6166
267.871,1.3472
267.891,1.3472
267.9,0.53887
267.91,0.53887
267.95,0.8083
267.971,1.3472
267.98,0.53887
267.981,1.3472
268.001,1.3472
268.01,0.8083
268.021,1.0777
268.04,0.8083
268.07,0.53887
268.081,1.886
268.091,2.1555
268.111,1.0777
268.171,1.0777
268.201,1.0777
268.21,0.53887
268.22,0.53887
268.23,0.8083
268.251,1.0777
268.33,0.8083
268.37,0.8083
268.37,0.8083
268.401,1.3472
268.421,1.886
268.431,1.0777
268.441,1.0777
268.501,1.0777
268.52,0.8083
268.571,2.6943
268.581,1.886
268.59,0.8083
268.59,0.53887
268.6,0
268.631,2.6943
268.65,0.8083
268.671,1.0777
268.69,0.8083
268.711,2.6943
268.721,2.4249
268.741,1.6166
268.77,0.53887
268.771,1.0777
268.78,0.8083
268.78,0.53887
268.791,2.1555
268.851,1.0777
268.881,1.0777
268.901,1.0777
268.921,1.3472
268.941,1.0777
268.961,1.6166
269,0.8083
269.041,1.0777
269.04,0.53887
269.04,0.8083
269.071,1.5088
269.081,1.5088
269.081,1.5088
269.091,1.1316
269.121,2.2632
269.121,1.1316
269.191,2.2632
269.201,1.1316
269.211,1.1316
269.221,1.5088
269.231,1.1316
269.232,3.0177
269.25,0.75441
269.281,1.5088
269.511,2.8089
269.531,1.0214
269.581,1.5321
269.741,1.0214
271.721,1.4686
271.861,1.9581
272.051,1.4686
272.101,1.7134
272.112,3.9162
272.13,0.73429
272.211,1.9581
272.281,1.4686
272.291,1.2238
272.292,3.9162
272.311,2.4476
272.461,2.2029
272.511,2.2029
272.52,0.97906
272.542,3.4267
272.552,3.084
272.561,1.3707
272.57,0.34267
272.581,1.3707
